mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North

***** Turn 1 *****
Avatar 1, at position (20, 5), attempted to move North

***** Turn 2 *****
Avatar 2, at position (6, 19), attempted to move North

***** Turn 3 *****
Avatar 3, at position (29, 27), attempted to move North

***** Turn 4 *****
Avatar 4, at position (5, 0), attempted to move North

***** Turn 5 *****
Avatar 5, at position (33, 5), attempted to move North

***** Turn 6 *****
Avatar 6, at position (4, 26), attempted to move North

***** Turn 7 *****
Avatar 7, at position (31, 1), attempted to move North

***** Turn 8 *****
Avatar 0, at position (7, 9), attempted to move East

***** Turn 9 *****
Avatar 1, at position (20, 5), attempted to move East

***** Turn 10 *****
Avatar 2, at position (6, 18), attempted to move West

***** Turn 11 *****
Avatar 3, at position (29, 26), attempted to move West

***** Turn 12 *****
Avatar 4, at position (5, 0), attempted to move East

***** Turn 13 *****
Avatar 5, at position (33, 4), attempted to move West

***** Turn 14 *****
Avatar 6, at position (4, 26), attempted to move East

***** Turn 15 *****
Avatar 7, at position (31, 0), attempted to move West

***** Turn 16 *****
Avatar 0, at position (8, 9), attempted to move North

***** Turn 17 *****
Avatar 1, at position (21, 5), attempted to move North

***** Turn 18 *****
Avatar 2, at position (6, 18), attempted to move North

***** Turn 19 *****
Avatar 3, at position (29, 26), attempted to move North

***** Turn 20 *****
Avatar 4, at position (6, 0), attempted to move North

***** Turn 21 *****
Avatar 5, at position (33, 4), attempted to move North

***** Turn 22 *****
Avatar 6, at position (5, 26), attempted to move North

***** Turn 23 *****
Avatar 7, at position (31, 0), attempted to move North

***** Turn 24 *****
Avatar 0, at position (8, 8), attempted to move West

***** Turn 25 *****
Avatar 1, at position (21, 5), attempted to move East

***** Turn 26 *****
Avatar 2, at position (6, 18), attempted to move East

***** Turn 27 *****
Avatar 3, at position (29, 25), attempted to move West

***** Turn 28 *****
Avatar 4, at position (6, 0), attempted to move East

***** Turn 29 *****
Avatar 5, at position (33, 3), attempted to move West

***** Turn 30 *****
Avatar 6, at position (5, 26), attempted to move East

***** Turn 31 *****
Avatar 7, at position (31, 0), attempted to move East

***** Turn 32 *****
Avatar 0, at position (7, 8), attempted to move South

***** Turn 33 *****
Avatar 1, at position (22, 5), attempted to move North

***** Turn 34 *****
Avatar 2, at position (7, 18), attempted to move North

***** Turn 35 *****
Avatar 3, at position (29, 25), attempted to move North

***** Turn 36 *****
Avatar 4, at position (7, 0), attempted to move North

***** Turn 37 *****
Avatar 5, at position (33, 3), attempted to move North

***** Turn 38 *****
Avatar 6, at position (6, 26), attempted to move North

***** Turn 39 *****
Avatar 7, at position (32, 0), attempted to move North

***** Turn 40 *****
Avatar 0, at position (7, 8), attempted to move West

***** Turn 41 *****
Avatar 1, at position (22, 5), attempted to move East

***** Turn 42 *****
Avatar 2, at position (7, 17), attempted to move West

***** Turn 43 *****
Avatar 3, at position (29, 24), attempted to move West

***** Turn 44 *****
Avatar 4, at position (7, 0), attempted to move East

***** Turn 45 *****
Avatar 5, at position (33, 3), attempted to move East

***** Turn 46 *****
Avatar 6, at position (6, 25), attempted to move West

***** Turn 47 *****
Avatar 7, at position (32, 0), attempted to move East

***** Turn 48 *****
Avatar 0, at position (6, 8), attempted to move South

***** Turn 49 *****
Avatar 1, at position (22, 5), attempted to move South

***** Turn 50 *****
Avatar 2, at position (7, 17), attempted to move North

***** Turn 51 *****
Avatar 3, at position (28, 24), attempted to move South

***** Turn 52 *****
Avatar 4, at position (8, 0), attempted to move North

***** Turn 53 *****
Avatar 5, at position (33, 3), attempted to move South

***** Turn 54 *****
Avatar 6, at position (6, 25), attempted to move North

***** Turn 55 *****
Avatar 7, at position (33, 0), attempted to move North

***** Turn 56 *****
Avatar 0, at position (6, 8), attempted to move West

***** Turn 57 *****
Avatar 1, at position (22, 6), attempted to move East

***** Turn 58 *****
Avatar 2, at position (7, 17), attempted to move East

***** Turn 59 *****
Avatar 3, at position (28, 24), attempted to move West

***** Turn 60 *****
Avatar 4, at position (8, 0), attempted to move East

***** Turn 61 *****
Avatar 5, at position (33, 4), attempted to move East

***** Turn 62 *****
Avatar 6, at position (6, 25), attempted to move East

***** Turn 63 *****
Avatar 7, at position (33, 0), attempted to move East

***** Turn 64 *****
Avatar 0, at position (5, 8), attempted to move South

***** Turn 65 *****
Avatar 1, at position (23, 6), attempted to move North

***** Turn 66 *****
Avatar 2, at position (8, 17), attempted to move North

***** Turn 67 *****
Avatar 3, at position (27, 24), attempted to move South

***** Turn 68 *****
Avatar 4, at position (8, 0), attempted to move South

***** Turn 69 *****
Avatar 5, at position (33, 4), attempted to move South

***** Turn 70 *****
Avatar 6, at position (6, 25), attempted to move South

***** Turn 71 *****
Avatar 7, at position (34, 0), attempted to move North

***** Turn 72 *****
Avatar 0, at position (5, 9), attempted to move East

***** Turn 73 *****
Avatar 1, at position (23, 5), attempted to move West

***** Turn 74 *****
Avatar 2, at position (8, 17), attempted to move East

***** Turn 75 *****
Avatar 3, at position (27, 24), attempted to move West

***** Turn 76 *****
Avatar 4, at position (8, 0), attempted to move West

***** Turn 77 *****
Avatar 5, at position (33, 5), attempted to move East

***** Turn 78 *****
Avatar 6, at position (6, 26), attempted to move East

***** Turn 79 *****
Avatar 7, at position (34, 0), attempted to move East

***** Turn 80 *****
Avatar 0, at position (5, 9), attempted to move South

***** Turn 81 *****
Avatar 1, at position (23, 5), attempted to move North

***** Turn 82 *****
Avatar 2, at position (9, 17), attempted to move North

***** Turn 83 *****
Avatar 3, at position (26, 24), attempted to move South

***** Turn 84 *****
Avatar 4, at position (7, 0), attempted to move South

***** Turn 85 *****
Avatar 5, at position (34, 5), attempted to move North

***** Turn 86 *****
Avatar 6, at position (6, 26), attempted to move South

***** Turn 87 *****
Avatar 7, at position (34, 0), attempted to move South

***** Turn 88 *****
Avatar 0, at position (5, 9), attempted to move West

***** Turn 89 *****
Avatar 1, at position (23, 5), attempted to move East

***** Turn 90 *****
Avatar 2, at position (9, 17), attempted to move East

***** Turn 91 *****
Avatar 3, at position (26, 25), attempted to move East

***** Turn 92 *****
Avatar 4, at position (7, 0), attempted to move West

***** Turn 93 *****
Avatar 5, at position (34, 4), attempted to move West

***** Turn 94 *****
Avatar 6, at position (6, 27), attempted to move East

***** Turn 95 *****
Avatar 7, at position (34, 1), attempted to move East

***** Turn 96 *****
Avatar 0, at position (5, 9), attempted to move North

***** Turn 97 *****
Avatar 1, at position (24, 5), attempted to move North

***** Turn 98 *****
Avatar 2, at position (10, 17), attempted to move North

***** Turn 99 *****
Avatar 3, at position (27, 25), attempted to move North

***** Turn 100 *****
Avatar 4, at position (6, 0), attempted to move South

***** Turn 101 *****
Avatar 5, at position (34, 4), attempted to move North

***** Turn 102 *****
Avatar 6, at position (6, 27), attempted to move South

***** Turn 103 *****
Avatar 7, at position (34, 1), attempted to move South

***** Turn 104 *****
Avatar 0, at position (5, 8), attempted to move West

***** Turn 105 *****
Avatar 1, at position (24, 5), attempted to move East

***** Turn 106 *****
Avatar 2, at position (10, 16), attempted to move West

***** Turn 107 *****
Avatar 3, at position (27, 25), attempted to move East

***** Turn 108 *****
Avatar 4, at position (6, 0), attempted to move West

***** Turn 109 *****
Avatar 5, at position (34, 3), attempted to move West

***** Turn 110 *****
Avatar 6, at position (6, 27), attempted to move West

***** Turn 111 *****
Avatar 7, at position (34, 2), attempted to move East

***** Turn 112 *****
Avatar 0, at position (5, 8), attempted to move North

***** Turn 113 *****
Avatar 1, at position (24, 5), attempted to move South

***** Turn 114 *****
Avatar 2, at position (10, 16), attempted to move North

***** Turn 115 *****
Avatar 3, at position (28, 25), attempted to move North

***** Turn 116 *****
Avatar 4, at position (5, 0), attempted to move South

***** Turn 117 *****
Avatar 5, at position (34, 3), attempted to move North

***** Turn 118 *****
Avatar 6, at position (5, 27), attempted to move South

***** Turn 119 *****
Avatar 7, at position (34, 2), stood still

***** Turn 120 *****
Avatar 0, at position (5, 7), attempted to move West

***** Turn 121 *****
Avatar 1, at position (24, 6), attempted to move East

***** Turn 122 *****
Avatar 2, at position (10, 15), attempted to move West

***** Turn 123 *****
Avatar 3, at position (28, 25), attempted to move East

***** Turn 124 *****
Avatar 4, at position (5, 0), attempted to move West

***** Turn 125 *****
Avatar 5, at position (34, 2), attempted to move West

***** Turn 126 *****
Avatar 6, at position (5, 27), attempted to move West

***** Turn 127 *****
Avatar 7, at position (34, 2), stood still

***** Turn 128 *****
Avatar 0, at position (5, 7), attempted to move North

***** Turn 129 *****
Avatar 1, at position (25, 6), attempted to move North

***** Turn 130 *****
Avatar 2, at position (10, 15), attempted to move North

***** Turn 131 *****
Avatar 3, at position (28, 25), attempted to move South

***** Turn 132 *****
Avatar 4, at position (4, 0), attempted to move South

***** Turn 133 *****
Avatar 5, at position (34, 2), attempted to move North

***** Turn 134 *****
Avatar 6, at position (4, 27), attempted to move South

***** Turn 135 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (34, 2), attempted to move North

***** Turn 136 *****
Avatar 0, at position (5, 7), attempted to move East

***** Turn 137 *****
Avatar 1, at position (25, 6), attempted to move East

***** Turn 138 *****
Avatar 2, at position (10, 15), attempted to move East

***** Turn 139 *****
Avatar 3, at position (28, 26), attempted to move East

***** Turn 140 *****
Avatar 4, at position (4, 0), attempted to move West

***** Turn 141 *****
Avatar 5, at position (34, 1), attempted to move West

***** Turn 142 *****
Avatar 6, at position (4, 28), attempted to move East

***** Turn 143 *****
Avatar 7, at position (34, 1), stood still

***** Turn 144 *****
Avatar 0, at position (6, 7), attempted to move North

***** Turn 145 *****
Avatar 1, at position (26, 6), attempted to move North

***** Turn 146 *****
Avatar 2, at position (11, 15), attempted to move North

***** Turn 147 *****
Avatar 3, at position (28, 26), attempted to move South

***** Turn 148 *****
Avatar 4, at position (3, 0), attempted to move South

***** Turn 149 *****
Avatar 5, at position (34, 1), attempted to move North

***** Turn 150 *****
